date,temperature,humidity,wind_speed,pressure,cloud_cover,day_of_year,month
2022-01-01,-3.2,72.8,14.2,1006.0,51.1,0,1
2022-01-02,-5.0,64.2,7.7,1016.8,70.4,1,1
2022-01-03,-2.6,74.3,13.7,1023.9,59.4,2,1
2022-01-04,0.1,56.3,9.9,1006.2,55.9,3,1
2022-01-05,-5.1,80.3,11.5,1015.5,65.5,4,1
2022-01-06,-5.0,75.8,18.5,1011.2,66.5,5,1
2022-01-07,0.5,71.8,25.0,1015.0,59.8,6,1
2022-01-08,-1.8,78.6,17.4,1013.6,66.8,7,1
2022-01-09,-5.4,85.5,7.8,1011.4,89.3,8,1
2022-01-10,-2.3,79.0,17.7,1016.1,78.5,9,1
2022-01-11,-5.2,57.4,22.2,1023.6,70.2,10,1
2022-01-12,-5.1,61.8,11.3,1013.6,51.7,11,1
2022-01-13,-2.9,66.1,14.2,1017.5,46.5,12,1
2022-01-14,-9.2,73.9,15.1,1009.3,76.5,13,1
2022-01-15,-8.5,77.5,10.3,1010.8,76.4,14,1
2022-01-16,-4.9,66.1,18.9,1016.8,81.9,15,1
2022-01-17,-6.1,73.9,14.3,1022.2,53.1,16,1
2022-01-18,-2.0,64.7,17.5,1015.4,56.0,17,1
2022-01-19,-5.5,67.3,9.7,1013.1,35.6,18,1
2022-01-20,-6.9,61.5,12.4,1015.1,52.6,19,1
2022-01-21,1.9,61.8,19.3,1006.2,73.5,20,1
2022-01-22,-3.0,60.4,12.8,1016.9,51.1,21,1
2022-01-23,-1.9,63.0,25.4,1018.0,68.5,22,1
2022-01-24,-6.2,80.9,12.6,1012.6,61.4,23,1
2022-01-25,-3.4,63.8,16.3,1011.7,64.0,24,1
2022-01-26,-1.3,91.6,20.6,1014.7,50.3,25,1
2022-01-27,-4.9,75.9,6.5,1012.3,64.0,26,1
2022-01-28,-0.1,71.5,4.4,1012.7,16.6,27,1
2022-01-29,-2.8,64.3,5.8,1024.4,56.5,28,1
2022-01-30,-1.7,76.3,22.6,1012.3,38.4,29,1
2022-01-31,-2.5,66.4,11.7,1011.9,78.0,30,1
2022-02-01,5.1,68.9,30.3,1008.2,72.3,31,2
2022-02-02,-0.3,90.6,11.6,1016.8,74.2,32,2
2022-02-03,-3.2,70.5,16.1,1013.1,84.0,33,2
2022-02-04,2.7,78.1,24.3,1009.0,49.2,34,2
2022-02-05,-3.3,65.7,27.0,1020.6,85.9,35,2
2022-02-06,1.3,69.2,27.4,1019.7,74.7,36,2
2022-02-07,-5.0,86.2,22.3,1011.5,62.3,37,2
2022-02-08,-2.9,66.1,21.1,1004.5,76.9,38,2
2022-02-09,1.9,83.7,18.6,1017.5,48.5,39,2
2022-02-10,3.8,74.2,19.7,1008.4,49.9,40,2
2022-02-11,2.3,64.6,11.7,1016.3,50.2,41,2
2022-02-12,1.7,74.4,10.1,1002.6,54.4,42,2
2022-02-13,1.4,77.2,15.0,1017.0,47.3,43,2
2022-02-14,-1.9,75.7,14.0,1007.5,81.1,44,2
2022-02-15,0.6,57.2,12.3,1016.5,53.3,45,2
2022-02-16,1.7,63.5,19.2,1012.6,64.3,46,2
2022-02-17,6.5,65.4,20.7,1006.3,51.1,47,2
2022-02-18,4.6,67.6,15.5,1009.6,33.0,48,2
2022-02-19,-1.4,75.5,23.9,1016.9,66.7,49,2
2022-02-20,5.1,69.4,8.1,1012.0,32.1,50,2
2022-02-21,3.2,58.0,13.8,1015.0,56.4,51,2
2022-02-22,2.6,72.0,10.7,1022.1,41.1,52,2
2022-02-23,6.8,72.2,3.8,1003.1,91.5,53,2
2022-02-24,8.3,71.2,14.5,1018.6,75.0,54,2
2022-02-25,8.3,75.3,14.3,1011.0,64.2,55,2
2022-02-26,3.3,75.4,24.1,1007.5,81.6,56,2
2022-02-27,5.1,71.6,18.8,1004.8,48.8,57,2
2022-02-28,7.3,66.5,8.9,1009.9,68.1,58,2
2022-03-01,9.6,52.9,26.1,1014.7,58.9,59,3
2022-03-02,5.5,71.2,22.3,1010.7,65.3,60,3
2022-03-03,6.7,69.0,18.5,1018.6,79.8,61,3
2022-03-04,4.2,70.5,13.6,1004.5,72.1,62,3
2022-03-05,4.2,58.1,9.2,1011.7,61.8,63,3
2022-03-06,10.5,57.1,12.8,1003.6,32.3,64,3
2022-03-07,12.5,73.4,21.5,1011.1,47.6,65,3
2022-03-08,8.5,66.3,26.3,1014.9,58.0,66,3
2022-03-09,12.0,70.6,24.3,1007.3,62.6,67,3
2022-03-10,10.4,66.1,12.1,996.9,42.9,68,3
2022-03-11,7.7,67.2,8.3,1011.7,96.3,69,3
2022-03-12,11.0,73.1,15.8,1011.9,84.7,70,3
2022-03-13,14.8,59.9,4.4,1010.6,67.0,71,3
2022-03-14,10.4,66.6,16.9,1016.1,61.1,72,3
2022-03-15,15.5,60.1,14.1,1003.0,54.8,73,3
2022-03-16,3.3,65.2,12.2,1015.4,45.3,74,3
2022-03-17,13.9,62.0,5.4,1014.8,59.7,75,3
2022-03-18,12.0,67.0,18.1,1000.5,64.0,76,3
2022-03-19,11.2,61.7,11.8,1011.2,39.9,77,3
2022-03-20,12.7,75.0,8.0,1006.7,67.5,78,3
2022-03-21,6.7,60.2,2.2,1010.6,55.7,79,3
2022-03-22,12.3,63.6,14.8,1011.0,30.5,80,3
2022-03-23,14.4,60.7,25.6,1006.2,45.3,81,3
2022-03-24,18.1,74.4,25.0,1004.2,56.1,82,3
2022-03-25,12.4,66.6,12.3,1009.5,88.3,83,3
2022-03-26,11.8,73.5,11.4,1004.0,70.4,84,3
2022-03-27,13.0,52.9,17.8,1003.7,35.8,85,3
2022-03-28,17.6,65.1,9.0,1011.1,66.8,86,3
2022-03-29,16.1,70.7,16.8,1002.4,38.0,87,3
2022-03-30,13.9,65.1,19.6,1012.2,75.8,88,3
2022-03-31,17.3,71.6,22.4,1010.1,54.4,89,3
2022-04-01,16.4,59.3,14.4,999.5,56.4,90,4
